kernel,accuracy,precision,sensitivity,specificity,f1Score,aucpr,iteration
Ordered Aitchison-Aitken,0.634,0.223333333333333,0.335,0.70875,0.268,0.141223753360134,33
Ordered Li-Racin,0.646,0.243333333333333,0.365,0.71625,0.292,0.140206511882732,33
Linear,0.802,0.75,0.015,0.99875,0.0294117647058824,0.343992834604497,34
RBF,0.802,0.75,0.015,0.99875,0.0294117647058824,0.341597850536745,34
Dirac,0.806,0.607142857142857,0.085,0.98625,0.149122807017544,0.342184825574613,34
k1,0.707,0.325842696629214,0.435,0.775,0.372591006423983,0.354867607414974,34
m3,0.81,0.604166666666667,0.145,0.97625,0.233870967741935,0.344236308410002,34
Aitchison-Aitken,0.649,0.252459016393443,0.385,0.715,0.304950495049505,0.125322144123664,34
Li-Racin,0.616,0.193333333333333,0.29,0.6975,0.232,0.143599684269569,34
Wang-Ryzin,0.624,0.206666666666667,0.31,0.7025,0.248,0.135071153699186,34
Ordered Aitchison-Aitken,0.632,0.22,0.33,0.7075,0.264,0.13890725604955,34
Ordered Li-Racin,0.646,0.243333333333333,0.365,0.71625,0.292,0.142689337265888,34
Linear,0.8,0.5,0.005,0.99875,0.0099009900990099,0.350234505434953,35
RBF,0.801,1,0.005,1,0.00995024875621891,0.372203826670623,35
Dirac,0.792,0.366666666666667,0.055,0.97625,0.0956521739130435,0.332538216068137,35
k1,0.794,0.425,0.085,0.97125,0.141666666666667,0.330583337757229,35
m3,0.794,0.455882352941176,0.155,0.95375,0.23134328358209,0.322644065915843,35
Aitchison-Aitken,0.65,0.25,0.375,0.71875,0.3,0.134989711692873,35
Li-Racin,0.608,0.18,0.27,0.6925,0.216,0.143794002781554,35
Wang-Ryzin,0.616,0.193333333333333,0.29,0.6975,0.232,0.136974841882544,35
Ordered Aitchison-Aitken,0.622,0.203333333333333,0.305,0.70125,0.244,0.137859174051285,35
Ordered Li-Racin,0.63,0.216666666666667,0.325,0.70625,0.26,0.141753890420711,35
Linear,0.801,1,0.005,1,0.00995024875621891,0.309205357227381,36
RBF,0.801,1,0.005,1,0.00995024875621891,0.325096769851063,36
Dirac,0.804,0.571428571428571,0.08,0.985,0.140350877192982,0.331826636564782,36
k1,0.79,0.386363636363636,0.085,0.96625,0.139344262295082,0.324275044900326,36
m3,0.79,0.428571428571429,0.15,0.95,0.222222222222222,0.348976265665759,36
Aitchison-Aitken,0.606,0.176666666666667,0.265,0.69125,0.212,0.150163145672955,36
Li-Racin,0.622,0.203333333333333,0.305,0.70125,0.244,0.139432189013578,36
Wang-Ryzin,0.61,0.183333333333333,0.275,0.69375,0.22,0.139619537627102,36
Ordered Aitchison-Aitken,0.8,NaN,0,1,0,0.138962327907184,36
Ordered Li-Racin,0.616,0.193333333333333,0.29,0.6975,0.232,0.137835991372962,36
Linear,0.801,0.571428571428571,0.02,0.99625,0.0386473429951691,0.288359262564832,37
RBF,0.802,0.666666666666667,0.02,0.9975,0.0388349514563107,0.279949640962225,37
Dirac,0.787,0.324324324324324,0.06,0.96875,0.10126582278481,0.260124037657274,37
k1,0.767,0.246153846153846,0.08,0.93875,0.120754716981132,0.264227343263091,37
m3,0.766,0.276315789473684,0.105,0.93125,0.152173913043478,0.265979699467092,37
Aitchison-Aitken,0.608,0.18,0.27,0.6925,0.216,0.139186699740847,37
Li-Racin,0.658,0.263333333333333,0.395,0.72375,0.316,0.134042675693467,37
Wang-Ryzin,0.64,0.233333333333333,0.35,0.7125,0.28,0.135378298069694,37
Ordered Aitchison-Aitken,0.614,0.19,0.285,0.69625,0.228,0.139976398597041,37
Ordered Li-Racin,0.606,0.176666666666667,0.265,0.69125,0.212,0.14614902099478,37
Linear,0.799,0.4,0.01,0.99625,0.0195121951219512,0.255708395036447,38
RBF,0.801,0.666666666666667,0.01,0.99875,0.0197044334975369,0.272483223080992,38
Dirac,0.788,0.2,0.02,0.98,0.0363636363636364,0.248049895119244,38
k1,0.786,0.181818181818182,0.02,0.9775,0.036036036036036,0.246273569837878,38
m3,0.759,0.219178082191781,0.08,0.92875,0.117216117216117,0.234323462758087,38
Aitchison-Aitken,0.604,0.173333333333333,0.26,0.69,0.208,0.14189130562032,38
Li-Racin,0.62,0.2,0.3,0.7,0.24,0.134591470881048,38
Wang-Ryzin,0.606,0.176666666666667,0.265,0.69125,0.212,0.139903503459104,38
Ordered Aitchison-Aitken,0.648,0.246666666666667,0.37,0.7175,0.296,0.132693017741785,38
Ordered Li-Racin,0.616,0.193333333333333,0.29,0.6975,0.232,0.135872807539648,38
Linear,0.8,0.5,0.01,0.9975,0.0196078431372549,0.277254867767373,39
RBF,0.8,0.5,0.01,0.9975,0.0196078431372549,0.2742280799221,39
Dirac,0.799,0.461538461538462,0.03,0.99125,0.0563380281690141,0.266024104183872,39
k1,0.787,0.341463414634146,0.07,0.96625,0.116182572614108,0.266358875516188,39
m3,0.781,0.338983050847458,0.1,0.95125,0.154440154440154,0.28063680662538,39
Aitchison-Aitken,0.614,0.19,0.285,0.69625,0.228,0.139204469724173,39
Li-Racin,0.626,0.21,0.315,0.70375,0.252,0.135344404928678,39
Wang-Ryzin,0.618,0.196666666666667,0.295,0.69875,0.236,0.142507018734875,39
Ordered Aitchison-Aitken,0.624,0.206666666666667,0.31,0.7025,0.248,0.142013933548283,39
Ordered Li-Racin,0.624,0.206666666666667,0.31,0.7025,0.248,0.133269522500551,39
Linear,0.8,NaN,0,1,0,0.305774016152682,40
RBF,0.796,0.166666666666667,0.005,0.99375,0.00970873786407767,0.279551818613753,40
Dirac,0.791,0.285714285714286,0.03,0.98125,0.0542986425339367,0.286786424794021,40
k1,0.793,0.379310344827586,0.055,0.9775,0.0960698689956332,0.29446770507207,40
m3,0.793,0.436363636363636,0.12,0.96125,0.188235294117647,0.302961800663098,40
Aitchison-Aitken,0.608,0.18,0.27,0.6925,0.216,0.145407047109899,40
Li-Racin,0.616,0.193333333333333,0.29,0.6975,0.232,0.13785033726642,40
Wang-Ryzin,0.62,0.2,0.3,0.7,0.24,0.144027009423727,40
Ordered Aitchison-Aitken,0.62,0.2,0.3,0.7,0.24,0.148835837939495,40
Ordered Li-Racin,0.62,0.2,0.3,0.7,0.24,0.148658305161391,40
Linear,0.801,1,0.005,1,0.00995024875621891,0.323716618463143,41
RBF,0.802,0.75,0.015,0.99875,0.0294117647058824,0.348763551612355,41
Dirac,0.793,0.230769230769231,0.015,0.9875,0.028169014084507,0.305159157283292,41
k1,0.795,0.424242424242424,0.07,0.97625,0.120171673819742,0.301341542150989,41
m3,0.79,0.368421052631579,0.07,0.97,0.117647058823529,0.288415760255374,41
Aitchison-Aitken,0.61,0.1875,0.285,0.69125,0.226190476190476,0.139115581594945,41
Li-Racin,0.614,0.19,0.285,0.69625,0.228,0.143488206609872,41
Wang-Ryzin,0.618,0.196666666666667,0.295,0.69875,0.236,0.132978437941897,41
Ordered Aitchison-Aitken,0.648,0.246666666666667,0.37,0.7175,0.296,0.14061708501993,41
Ordered Li-Racin,0.646,0.243333333333333,0.365,0.71625,0.292,0.143667081989845,41
Linear,0.799,0,0,0.99875,0,0.27272601100573,42
RBF,0.799,0.333333333333333,0.005,0.9975,0.00985221674876847,0.280717057649198,42
Dirac,0.8,0.5,0.02,0.995,0.0384615384615385,0.279849520078396,42
k1,0.788,0.227272727272727,0.025,0.97875,0.045045045045045,0.283477044793176,42
m3,0.754,0.283018867924528,0.15,0.905,0.196078431372549,0.270821807252407,42
Aitchison-Aitken,0.612,0.186666666666667,0.28,0.695,0.224,0.145711952006867,42
Li-Racin,0.606,0.176666666666667,0.265,0.69125,0.212,0.14391235533721,42
Wang-Ryzin,0.618,0.196666666666667,0.295,0.69875,0.236,0.137600628128982,42
Ordered Aitchison-Aitken,0.644,0.24,0.36,0.715,0.288,0.139696495760401,42
Ordered Li-Racin,0.618,0.196666666666667,0.295,0.69875,0.236,0.140701273259453,42
Linear,0.801,0.6,0.015,0.9975,0.0292682926829268,0.32288663743705,43
RBF,0.801,1,0.005,1,0.00995024875621891,0.326826893087874,43
Dirac,0.8,0.5,0.055,0.98625,0.0990990990990991,0.337738230723681,43
k1,0.801,0.517241379310345,0.075,0.9825,0.131004366812227,0.3302145096778,43
m3,0.794,0.442307692307692,0.115,0.96375,0.182539682539683,0.331361859644681,43
Aitchison-Aitken,0.632,0.22,0.33,0.7075,0.264,0.143480527936,43
Li-Racin,0.61,0.183333333333333,0.275,0.69375,0.22,0.139428188555765,43
Wang-Ryzin,0.624,0.206666666666667,0.31,0.7025,0.248,0.138196288483194,43
Ordered Aitchison-Aitken,0.624,0.206666666666667,0.31,0.7025,0.248,0.135729145564741,43
Ordered Li-Racin,0.634,0.223333333333333,0.335,0.70875,0.268,0.141709535649758,43
Linear,0.801,0.571428571428571,0.02,0.99625,0.0386473429951691,0.302793201522751,44
RBF,0.801,0.6,0.015,0.9975,0.0292682926829268,0.30126853360999,44
Dirac,0.797,0.451612903225806,0.07,0.97875,0.121212121212121,0.308484103048111,44
k1,0.798,0.475,0.095,0.97375,0.158333333333333,0.316625113689433,44
m3,0.794,0.442307692307692,0.115,0.96375,0.182539682539683,0.318762014033098,44
Aitchison-Aitken,0.652,0.253333333333333,0.38,0.72,0.304,0.134099136055099,44
Li-Racin,0.634,0.223333333333333,0.335,0.70875,0.268,0.138060513904147,44
Wang-Ryzin,0.598,0.163333333333333,0.245,0.68625,0.196,0.139482282529719,44
Ordered Aitchison-Aitken,0.614,0.19,0.285,0.69625,0.228,0.136426938682136,44
Ordered Li-Racin,0.632,0.22,0.33,0.7075,0.264,0.139470002055774,44
Linear,0.799,0.4,0.01,0.99625,0.0195121951219512,0.269991041945273,45
RBF,0.802,1,0.01,1,0.0198019801980198,0.29501618766221,45
Dirac,0.794,0.375,0.045,0.98125,0.0803571428571429,0.295844326958425,45
k1,0.779,0.255813953488372,0.055,0.96,0.0905349794238683,0.279618463275412,45
m3,0.763,0.25974025974026,0.1,0.92875,0.144404332129964,0.274303077615512,45
Aitchison-Aitken,0.648,0.246666666666667,0.37,0.7175,0.296,0.136219533188479,45
Li-Racin,0.602,0.17,0.255,0.68875,0.204,0.141034043848608,45
Wang-Ryzin,0.632,0.22,0.33,0.7075,0.264,0.137349884763633,45
Ordered Aitchison-Aitken,0.632,0.22,0.33,0.7075,0.264,0.134009839678123,45
Ordered Li-Racin,0.632,0.22,0.33,0.7075,0.264,0.140509788905314,45
Linear,0.799,0.333333333333333,0.005,0.9975,0.00985221674876847,0.276710200979689,46
RBF,0.8,0.5,0.01,0.9975,0.0196078431372549,0.264328014008738,46
Dirac,0.793,0.230769230769231,0.015,0.9875,0.028169014084507,0.246259205487237,46
k1,0.792,0.3,0.03,0.9825,0.0545454545454545,0.262242856669918,46
m3,0.79,0.291666666666667,0.035,0.97875,0.0625,0.267009625084259,46
Aitchison-Aitken,0.594,0.156666666666667,0.235,0.68375,0.188,0.140083077261692,46
Li-Racin,0.614,0.19,0.285,0.69625,0.228,0.142740573063866,46
Wang-Ryzin,0.638,0.23,0.345,0.71125,0.276,0.135468769016619,46
Ordered Aitchison-Aitken,0.636,0.226666666666667,0.34,0.71,0.272,0.13946280466579,46
Ordered Li-Racin,0.584,0.14,0.21,0.6775,0.168,0.146057383593769,46
Linear,0.799,0,0,0.99875,0,0.327892696888079,47
RBF,0.8,0.5,0.01,0.9975,0.0196078431372549,0.303465209158953,47
Dirac,0.798,0.45,0.045,0.98625,0.0818181818181818,0.285975607059634,47
k1,0.794,0.4,0.06,0.9775,0.104347826086957,0.289254279443586,47
m3,0.77,0.317073170731707,0.13,0.93,0.184397163120567,0.284921218772561,47
Aitchison-Aitken,0.63,0.216666666666667,0.325,0.70625,0.26,0.138771965622971,47
Li-Racin,0.61,0.183333333333333,0.275,0.69375,0.22,0.140176379506804,47
Wang-Ryzin,0.616,0.193333333333333,0.29,0.6975,0.232,0.138018778900536,47
Ordered Aitchison-Aitken,0.644,0.24,0.36,0.715,0.288,0.135813078207326,47
Ordered Li-Racin,0.616,0.193333333333333,0.29,0.6975,0.232,0.145358048873663,47
Linear,0.801,0.6,0.015,0.9975,0.0292682926829268,0.337848081150852,48
RBF,0.8,0.5,0.005,0.99875,0.0099009900990099,0.325104507284534,48
Dirac,0.797,0.44,0.055,0.9825,0.0977777777777778,0.299615898774885,48
k1,0.785,0.346938775510204,0.085,0.96,0.136546184738956,0.296264486359754,48
m3,0.786,0.375,0.105,0.95625,0.1640625,0.301099409952545,48
Aitchison-Aitken,0.8,NaN,0,1,0,0.146290935400008,48
Li-Racin,0.64,0.233333333333333,0.35,0.7125,0.28,0.133232177991241,48
Wang-Ryzin,0.646,0.243333333333333,0.365,0.71625,0.292,0.135643918322949,48
Ordered Aitchison-Aitken,0.618,0.196666666666667,0.295,0.69875,0.236,0.140811397220088,48
Ordered Li-Racin,0.612,0.186666666666667,0.28,0.695,0.224,0.140834376208893,48
Linear,0.8,0.5,0.01,0.9975,0.0196078431372549,0.337682242489849,49
RBF,0.798,0.333333333333333,0.01,0.995,0.0194174757281553,0.322056538523782,49
Dirac,0.799,0.478260869565217,0.055,0.985,0.0986547085201794,0.326954785955021,49
k1,0.803,0.540540540540541,0.1,0.97875,0.168776371308017,0.323557192233869,49
m3,0.777,0.39047619047619,0.205,0.92,0.268852459016393,0.330941232541316,49
Aitchison-Aitken,0.6,0.166666666666667,0.25,0.6875,0.2,0.13615943030597,49
Li-Racin,0.62,0.2,0.3,0.7,0.24,0.138525905486114,49
Wang-Ryzin,0.616,0.193333333333333,0.29,0.6975,0.232,0.135219179898905,49
Ordered Aitchison-Aitken,0.626,0.21,0.315,0.70375,0.252,0.137892700841401,49
Ordered Li-Racin,0.628,0.213333333333333,0.32,0.705,0.256,0.13864969469162,49
Linear,0.801,0.555555555555556,0.025,0.995,0.0478468899521531,0.354486900807963,50
RBF,0.801,0.666666666666667,0.01,0.99875,0.0197044334975369,0.352851251710348,50
Dirac,0.8,0.5,0.04,0.99,0.0740740740740741,0.330242308400413,50
k1,0.8,0.5,0.1,0.975,0.166666666666667,0.347450670112854,50
m3,0.712,0.325396825396825,0.41,0.7875,0.36283185840708,0.322161397693346,50
Aitchison-Aitken,0.606,0.176666666666667,0.265,0.69125,0.212,0.140397685470145,50
Li-Racin,0.622,0.203333333333333,0.305,0.70125,0.244,0.138733089012822,50
Wang-Ryzin,0.61,0.183333333333333,0.275,0.69375,0.22,0.142420126746424,50
Ordered Aitchison-Aitken,0.618,0.196666666666667,0.295,0.69875,0.236,0.1401427415162,50
Ordered Li-Racin,0.604,0.173333333333333,0.26,0.69,0.208,0.149003432758289,50
Linear,0.8,0.5,0.015,0.99625,0.029126213592233,0.337554444713934,51
RBF,0.801,0.6,0.015,0.9975,0.0292682926829268,0.314191765484465,51
Dirac,0.798,0.466666666666667,0.07,0.98,0.121739130434783,0.299595859546269,51
k1,0.796,0.433333333333333,0.065,0.97875,0.11304347826087,0.284779641137263,51
m3,0.79,0.416666666666667,0.125,0.95625,0.192307692307692,0.288823229147816,51
Aitchison-Aitken,0.604,0.173333333333333,0.26,0.69,0.208,0.139610184212513,51
Li-Racin,0.598,0.163333333333333,0.245,0.68625,0.196,0.137192132422375,51
Wang-Ryzin,0.634,0.223333333333333,0.335,0.70875,0.268,0.130094651423547,51
Ordered Aitchison-Aitken,0.636,0.226666666666667,0.34,0.71,0.272,0.130620330648233,51
Ordered Li-Racin,0.636,0.226666666666667,0.34,0.71,0.272,0.145152657659878,51
Linear,0.797,0.2,0.005,0.995,0.00975609756097561,0.281811768970917,52
RBF,0.797,0.285714285714286,0.01,0.99375,0.0193236714975845,0.32388679334249,52
Dirac,0.794,0.425,0.085,0.97125,0.141666666666667,0.301763418929481,52
k1,0.788,0.369565217391304,0.085,0.96375,0.138211382113821,0.295550294811619,52
m3,0.795,0.454545454545455,0.125,0.9625,0.196078431372549,0.294820478009802,52
Aitchison-Aitken,0.626,0.21,0.315,0.70375,0.252,0.134618854829934,52
Li-Racin,0.622,0.203333333333333,0.305,0.70125,0.244,0.134944166564594,52
Wang-Ryzin,0.8,NaN,0,1,0,0.144841979465609,52
Ordered Aitchison-Aitken,0.604,0.173333333333333,0.26,0.69,0.208,0.141303842876501,52
Ordered Li-Racin,0.592,0.153333333333333,0.23,0.6825,0.184,0.137453773812574,52
Linear,0.8,0.5,0.005,0.99875,0.0099009900990099,0.292502356977812,53
RBF,0.801,0.666666666666667,0.01,0.99875,0.0197044334975369,0.293415056726062,53
Dirac,0.797,0.384615384615385,0.025,0.99,0.0469483568075117,0.29168578606916,53
k1,0.795,0.272727272727273,0.015,0.99,0.028436018957346,0.29936262498543,53
m3,0.792,0.346153846153846,0.045,0.97875,0.079646017699115,0.295518783325901,53
Aitchison-Aitken,0.634,0.223333333333333,0.335,0.70875,0.268,0.135303898946955,53
Li-Racin,0.636,0.226666666666667,0.34,0.71,0.272,0.135884581090796,53
Wang-Ryzin,0.636,0.226666666666667,0.34,0.71,0.272,0.127264131260304,53
Ordered Aitchison-Aitken,0.608,0.18,0.27,0.6925,0.216,0.14484103389024,53
Ordered Li-Racin,0.634,0.223333333333333,0.335,0.70875,0.268,0.144663426532212,53
Linear,0.8,0.5,0.005,0.99875,0.0099009900990099,0.295920521514342,54
RBF,0.8,0.5,0.01,0.9975,0.0196078431372549,0.339379677409053,54
Dirac,0.796,0.375,0.03,0.9875,0.0555555555555556,0.335474941891219,54
k1,0.794,0.428571428571429,0.09,0.97,0.148760330578512,0.331064466929971,54
m3,0.709,0.335740072202166,0.465,0.77,0.389937106918239,0.314318071787312,54
Aitchison-Aitken,0.612,0.186666666666667,0.28,0.695,0.224,0.138774426511175,54
Li-Racin,0.596,0.16,0.24,0.685,0.192,0.139319235716492,54
Wang-Ryzin,0.638,0.23,0.345,0.71125,0.276,0.138411367783917,54
Ordered Aitchison-Aitken,0.602,0.17,0.255,0.68875,0.204,0.140054103731093,54
Ordered Li-Racin,0.62,0.2,0.3,0.7,0.24,0.139930105190132,54
Linear,0.799,0.4,0.01,0.99625,0.0195121951219512,0.309033201443759,55
RBF,0.798,0.25,0.005,0.99625,0.00980392156862745,0.29526183325833,55
Dirac,0.799,0.4,0.01,0.99625,0.0195121951219512,0.267897478793278,55
k1,0.8,0.5,0.02,0.995,0.0384615384615385,0.278545495748618,55
m3,0.782,0.263157894736842,0.05,0.965,0.0840336134453782,0.260771588874768,55
Aitchison-Aitken,0.612,0.186666666666667,0.28,0.695,0.224,0.141848221145657,55
Li-Racin,0.644,0.24,0.36,0.715,0.288,0.129700029084699,55
Wang-Ryzin,0.8,NaN,0,1,0,0.138360318558574,55
Ordered Aitchison-Aitken,0.6,0.166666666666667,0.25,0.6875,0.2,0.142918256843289,55
Ordered Li-Racin,0.624,0.206666666666667,0.31,0.7025,0.248,0.135353602739894,55
Linear,0.798,0.25,0.005,0.99625,0.00980392156862745,0.294772227747572,56
RBF,0.797,0,0,0.99625,0,0.284956796575223,56
Dirac,0.789,0.260869565217391,0.03,0.97875,0.0538116591928251,0.266793773042353,56
k1,0.784,0.318181818181818,0.07,0.9625,0.114754098360656,0.262880792665624,56
m3,0.71,0.300884955752212,0.34,0.8025,0.31924882629108,0.285391554039414,56
Aitchison-Aitken,0.636,0.226666666666667,0.34,0.71,0.272,0.137785045408493,56
Li-Racin,0.608,0.18,0.27,0.6925,0.216,0.142555166907665,56
Wang-Ryzin,0.64,0.233333333333333,0.35,0.7125,0.28,0.133036538705937,56
Ordered Aitchison-Aitken,0.614,0.19,0.285,0.69625,0.228,0.14006074083148,56
Ordered Li-Racin,0.608,0.18,0.27,0.6925,0.216,0.142670774317945,56
Linear,0.798,0.375,0.015,0.99375,0.0288461538461538,0.254814757280005,57
RBF,0.8,0.5,0.01,0.9975,0.0196078431372549,0.270270188758399,57
Dirac,0.798,0.4375,0.035,0.98875,0.0648148148148148,0.284932836868691,57
k1,0.796,0.452380952380952,0.095,0.97125,0.15702479338843,0.283772119067648,57
m3,0.755,0.335766423357664,0.23,0.88625,0.27299703264095,0.306572285376633,57
Aitchison-Aitken,0.608,0.18,0.27,0.6925,0.216,0.14525244284319,57
Li-Racin,0.628,0.213333333333333,0.32,0.705,0.256,0.140931956778649,57
Wang-Ryzin,0.624,0.206666666666667,0.31,0.7025,0.248,0.142026162976344,57
Ordered Aitchison-Aitken,0.8,NaN,0,1,0,0.136512141693223,57
Ordered Li-Racin,0.616,0.193333333333333,0.29,0.6975,0.232,0.140162481783821,57
Linear,0.802,0.75,0.015,0.99875,0.0294117647058824,0.342373147929394,58
RBF,0.8,0.5,0.01,0.9975,0.0196078431372549,0.343962062168359,58
Dirac,0.794,0.35,0.035,0.98375,0.0636363636363636,0.303382547899729,58
k1,0.79,0.321428571428571,0.045,0.97625,0.0789473684210526,0.286555543201993,58
m3,0.727,0.293785310734463,0.26,0.84375,0.275862068965517,0.285404334108695,58
Aitchison-Aitken,0.8,NaN,0,1,0,0.139592352245593,58
Li-Racin,0.634,0.223333333333333,0.335,0.70875,0.268,0.129806777412008,58
Wang-Ryzin,0.8,NaN,0,1,0,0.146321739615772,58
Ordered Aitchison-Aitken,0.606,0.176666666666667,0.265,0.69125,0.212,0.141162041380391,58
Ordered Li-Racin,0.602,0.17,0.255,0.68875,0.204,0.141252440501975,58
Linear,0.8,0.5,0.005,0.99875,0.0099009900990099,0.30080636284885,59
RBF,0.798,0.25,0.005,0.99625,0.00980392156862745,0.309402617070489,59
Dirac,0.792,0.333333333333333,0.04,0.98,0.0714285714285714,0.294498725766497,59
k1,0.787,0.290322580645161,0.045,0.9725,0.0779220779220779,0.27864842478316,59
m3,0.696,0.288617886178862,0.355,0.78125,0.318385650224215,0.272299938713408,59
Aitchison-Aitken,0.62,0.2,0.3,0.7,0.24,0.141579511063668,59
Li-Racin,0.624,0.206666666666667,0.31,0.7025,0.248,0.142112534910244,59
Wang-Ryzin,0.8,NaN,0,1,0,0.135297171042325,59
Ordered Aitchison-Aitken,0.646,0.243333333333333,0.365,0.71625,0.292,0.133374610095645,59
Ordered Li-Racin,0.638,0.23,0.345,0.71125,0.276,0.136179114808287,59
Linear,0.802,1,0.01,1,0.0198019801980198,0.301246651936517,60
RBF,0.8,0.5,0.005,0.99875,0.0099009900990099,0.310813107900966,60
Dirac,0.797,0.363636363636364,0.02,0.99125,0.037914691943128,0.316013413447143,60
k1,0.798,0.454545454545455,0.05,0.985,0.0900900900900901,0.288004344656443,60
m3,0.806,0.568181818181818,0.125,0.97625,0.204918032786885,0.341399694986981,60
Aitchison-Aitken,0.616,0.193333333333333,0.29,0.6975,0.232,0.145752261633998,60
Li-Racin,0.614,0.19,0.285,0.69625,0.228,0.144961967160128,60
Wang-Ryzin,0.636,0.226666666666667,0.34,0.71,0.272,0.137137390963117,60
Ordered Aitchison-Aitken,0.62,0.2,0.3,0.7,0.24,0.136245158482799,60
Ordered Li-Racin,0.628,0.213333333333333,0.32,0.705,0.256,0.145410266888627,60
Linear,0.802,0.625,0.025,0.99625,0.0480769230769231,0.274207030863747,61
RBF,0.8,0.5,0.015,0.99625,0.029126213592233,0.280870368518682,61
Dirac,0.798,0.470588235294118,0.08,0.9775,0.136752136752137,0.294017517548732,61
k1,0.795,0.435897435897436,0.085,0.9725,0.142259414225941,0.291997636928919,61
m3,0.796,0.467741935483871,0.145,0.95875,0.221374045801527,0.303015427982146,61
Aitchison-Aitken,0.616,0.193333333333333,0.29,0.6975,0.232,0.137936144211571,61
Li-Racin,0.62,0.2,0.3,0.7,0.24,0.136241887581129,61
Wang-Ryzin,0.8,NaN,0,1,0,0.143755862951654,61
Ordered Aitchison-Aitken,0.612,0.186666666666667,0.28,0.695,0.224,0.134812989322691,61
Ordered Li-Racin,0.63,0.216666666666667,0.325,0.70625,0.26,0.131510467092608,61
Linear,0.802,0.75,0.015,0.99875,0.0294117647058824,0.279227105325046,62
RBF,0.8,NaN,0,1,0,0.297743692471074,62
Dirac,0.799,0.470588235294118,0.04,0.98875,0.0737327188940092,0.27629096707449,62
k1,0.796,0.444444444444444,0.08,0.975,0.135593220338983,0.273397031635654,62
m3,0.791,0.395348837209302,0.085,0.9675,0.139917695473251,0.276872201708573,62
Aitchison-Aitken,0.632,0.22,0.33,0.7075,0.264,0.134214972421426,62
Li-Racin,0.606,0.176666666666667,0.265,0.69125,0.212,0.142858377369094,62
Wang-Ryzin,0.63,0.216666666666667,0.325,0.70625,0.26,0.140117408396358,62
Ordered Aitchison-Aitken,0.614,0.19,0.285,0.69625,0.228,0.148096214207372,62
Ordered Li-Racin,0.614,0.19,0.285,0.69625,0.228,0.139742155778833,62
Linear,0.794,0.125,0.005,0.99125,0.00961538461538462,0.299263468765896,63
RBF,0.796,0,0,0.995,0,0.292332128833425,63
Dirac,0.79,0.272727272727273,0.03,0.98,0.0540540540540541,0.277745163399399,63
k1,0.785,0.285714285714286,0.05,0.96875,0.0851063829787234,0.277443339327712,63
m3,0.784,0.333333333333333,0.08,0.96,0.129032258064516,0.266434524672788,63
Aitchison-Aitken,0.612,0.186666666666667,0.28,0.695,0.224,0.141576672990473,63
Li-Racin,0.592,0.153333333333333,0.23,0.6825,0.184,0.138841041444029,63
Wang-Ryzin,0.622,0.203333333333333,0.305,0.70125,0.244,0.135625053884971,63
Ordered Aitchison-Aitken,0.612,0.186666666666667,0.28,0.695,0.224,0.139601831114265,63
Ordered Li-Racin,0.622,0.203333333333333,0.305,0.70125,0.244,0.140471878212128,63
Linear,0.801,1,0.005,1,0.00995024875621891,0.310783581143397,64
RBF,0.798,0.25,0.005,0.99625,0.00980392156862745,0.292537707034454,64
Dirac,0.788,0.125,0.01,0.9825,0.0185185185185185,0.283362421541515,64
k1,0.791,0.2,0.015,0.985,0.027906976744186,0.282102717977416,64
m3,0.784,0.192307692307692,0.025,0.97375,0.0442477876106195,0.270457883676468,64
Aitchison-Aitken,0.648,0.246666666666667,0.37,0.7175,0.296,0.136789459595691,64
Li-Racin,0.658,0.263333333333333,0.395,0.72375,0.316,0.136131082065581,64
Wang-Ryzin,0.8,NaN,0,1,0,0.131852860061828,64
Ordered Aitchison-Aitken,0.626,0.21,0.315,0.70375,0.252,0.13570929094289,64
Ordered Li-Racin,0.626,0.21,0.315,0.70375,0.252,0.143050105145328,64
Linear,0.8,0.5,0.01,0.9975,0.0196078431372549,0.248731249790796,65
RBF,0.8,0.5,0.01,0.9975,0.0196078431372549,0.269374114390917,65
Dirac,0.798,0.4375,0.035,0.98875,0.0648148148148148,0.287166565124793,65
k1,0.798,0.46875,0.075,0.97875,0.129310344827586,0.291407362382807,65
m3,0.79,0.426470588235294,0.145,0.95125,0.216417910447761,0.297482972877973,65
Aitchison-Aitken,0.634,0.223333333333333,0.335,0.70875,0.268,0.140510412060783,65
Li-Racin,0.612,0.186666666666667,0.28,0.695,0.224,0.148391269441108,65
Wang-Ryzin,0.618,0.196666666666667,0.295,0.69875,0.236,0.140244236132648,65
Ordered Aitchison-Aitken,0.598,0.163333333333333,0.245,0.68625,0.196,0.140416542782849,65
Ordered Li-Racin,0.62,0.2,0.3,0.7,0.24,0.139013437318855,65
Linear,0.799,0.333333333333333,0.005,0.9975,0.00985221674876847,0.3221195367923,66
RBF,0.799,0,0,0.99875,0,0.311781963101581,66
Dirac,0.796,0.3,0.015,0.99125,0.0285714285714286,0.28213950341185,66
k1,0.786,0.266666666666667,0.04,0.9725,0.0695652173913043,0.282940957228492,66
m3,0.778,0.32258064516129,0.1,0.9475,0.152671755725191,0.276762539032793,66
Aitchison-Aitken,0.616,0.193333333333333,0.29,0.6975,0.232,0.138348175102577,66
Li-Racin,0.624,0.206666666666667,0.31,0.7025,0.248,0.134019848323657,66
Wang-Ryzin,0.59,0.15,0.225,0.68125,0.18,0.140935639964545,66
Ordered Aitchison-Aitken,0.8,NaN,0,1,0,0.142777483833693,66
